                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module cursor
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _cursor_frames
                                     12 	.globl _cursor_frame_4
                                     13 	.globl _cursor_frame_3
                                     14 	.globl _cursor_frame_2
                                     15 	.globl _cursor_frame_1
                                     16 	.globl _cursor_textures
                                     17 ;--------------------------------------------------------
                                     18 ; special function registers
                                     19 ;--------------------------------------------------------
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _DATA
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE
                                     44 	.area _CODE
      000000                         45 _cursor_textures:
      000000 66                      46 	.db #0x66	; 102	'f'
      000001 19                      47 	.db #0x19	; 25
      000071 04                     159 	.db #0x04	; 4
      000072 FC                     160 	.db #0xfc	; 252
      000073 FC                     161 	.db #0xfc	; 252
      000074 00                     162 	.db #0x00	; 0
      000075 00                     163 	.db #0x00	; 0
      000076 00                     164 	.db #0x00	; 0
      000077 00                     165 	.db #0x00	; 0
      000078 00                     166 	.db #0x00	; 0
      000079 00                     167 	.db #0x00	; 0
      00007A 00                     168 	.db #0x00	; 0
      00007B 00                     169 	.db #0x00	; 0
      00007C 00                     170 	.db #0x00	; 0
      00007D 00                     171 	.db #0x00	; 0
      00007E 00                     172 	.db #0x00	; 0
      00007F 00                     173 	.db #0x00	; 0
      000080                        174 _cursor_frame_1:
      000080 10                     175 	.db #0x10	;  16
      000081 08                     176 	.db #0x08	;  8
      000082 00                     177 	.db #0x00	; 0
      000083 00                     178 	.db #0x00	; 0
      000084 00                     179 	.db #0x00	;  0
      000085 08                     180 	.db #0x08	;  8
      000086 00                     181 	.db #0x00	; 0
      000087 20                     182 	.db #0x20	; 32
      000088 08                     183 	.db #0x08	;  8
      000089 F8                     184 	.db #0xf8	; -8
      00008A 01                     185 	.db #0x01	; 1
      00008B 00                     186 	.db #0x00	; 0
      00008C 00                     187 	.db #0x00	;  0
      00008D 08                     188 	.db #0x08	;  8
      00008E 01                     189 	.db #0x01	; 1
      00008F 20                     190 	.db #0x20	; 32
      000090 08                     191 	.db #0x08	;  8
      000091 F8                     192 	.db #0xf8	; -8
      000092 00                     193 	.db #0x00	; 0
      000093 40                     194 	.db #0x40	; 64
      000094 00                     195 	.db #0x00	;  0
      000095 08                     196 	.db #0x08	;  8
      000096 00                     197 	.db #0x00	; 0
      000097 60                     198 	.db #0x60	; 96
      000098 80                     199 	.db #0x80	; -128
      000099 00                     200 	.db #0x00	;  0
      00009A 00                     201 	.db #0x00	; 0
      00009B 00                     202 	.db #0x00	; 0
      00009C                        203 _cursor_frame_2:
      00009C 10                     204 	.db #0x10	;  16
      00009D 08                     205 	.db #0x08	;  8
      00009E 00                     206 	.db #0x00	; 0
      00009F 10                     207 	.db #0x10	; 16
      0000A0 00                     208 	.db #0x00	;  0
      0000A1 08                     209 	.db #0x08	;  8
      0000A2 00                     210 	.db #0x00	; 0
      0000A3 30                     211 	.db #0x30	; 48	'0'
      0000A4 08                     212 	.db #0x08	;  8
      0000A5 F8                     213 	.db #0xf8	; -8
      0000A6 01                     214 	.db #0x01	; 1
      0000A7 10                     215 	.db #0x10	; 16
      0000A8 00                     216 	.db #0x00	;  0
      0000A9 08                     217 	.db #0x08	;  8
      0000AA 01                     218 	.db #0x01	; 1
      0000AB 30                     219 	.db #0x30	; 48	'0'
      0000AC 08                     220 	.db #0x08	;  8
      0000AD F8                     221 	.db #0xf8	; -8
      0000AE 00                     222 	.db #0x00	; 0
      0000AF 50                     223 	.db #0x50	; 80	'P'
      0000B0 00                     224 	.db #0x00	;  0
      0000B1 08                     225 	.db #0x08	;  8
      0000B2 00                     226 	.db #0x00	; 0
      0000B3 70                     227 	.db #0x70	; 112	'p'
      0000B4 80                     228 	.db #0x80	; -128
      0000B5 00                     229 	.db #0x00	;  0
      0000B6 00                     230 	.db #0x00	; 0
      0000B7 00                     231 	.db #0x00	; 0
      0000B8                        232 _cursor_frame_3:
      0000B8 10                     233 	.db #0x10	;  16
      0000B9 08                     234 	.db #0x08	;  8
      0000BA 02                     235 	.db #0x02	; 2
      0000BB 00                     236 	.db #0x00	; 0
      0000BC 00                     237 	.db #0x00	;  0
      0000BD 08                     238 	.db #0x08	;  8
      0000BE 03                     239 	.db #0x03	; 3
      0000BF 00                     240 	.db #0x00	; 0
      0000C0 08                     241 	.db #0x08	;  8
      0000C1 F8                     242 	.db #0xf8	; -8
      0000C2 04                     243 	.db #0x04	; 4
      0000C3 00                     244 	.db #0x00	; 0
      0000C4 00                     245 	.db #0x00	;  0
      0000C5 08                     246 	.db #0x08	;  8
      0000C6 05                     247 	.db #0x05	; 5
      0000C7 00                     248 	.db #0x00	; 0
      0000C8 08                     249 	.db #0x08	;  8
      0000C9 F8                     250 	.db #0xf8	; -8
      0000CA 06                     251 	.db #0x06	; 6
      0000CB 00                     252 	.db #0x00	; 0
      0000CC 00                     253 	.db #0x00	;  0
      0000CD 08                     254 	.db #0x08	;  8
      0000CE 07                     255 	.db #0x07	; 7
      0000CF 00                     256 	.db #0x00	; 0
      0000D0 80                     257 	.db #0x80	; -128
      0000D1 00                     258 	.db #0x00	;  0
      0000D2 00                     259 	.db #0x00	; 0
      0000D3 00                     260 	.db #0x00	; 0
      0000D4                        261 _cursor_frame_4:
      0000D4 10                     262 	.db #0x10	;  16
      0000D5 08                     263 	.db #0x08	;  8
      0000D6 00                     264 	.db #0x00	; 0
      0000D7 00                     265 	.db #0x00	; 0
      0000D8 00                     266 	.db #0x00	;  0
      0000D9 08                     267 	.db #0x08	;  8
      0000DA 00                     268 	.db #0x00	; 0
      0000DB 00                     269 	.db #0x00	; 0
      0000DC 08                     270 	.db #0x08	;  8
      0000DD F8                     271 	.db #0xf8	; -8
      0000DE 00                     272 	.db #0x00	; 0
      0000DF 00                     273 	.db #0x00	; 0
      0000E0 00                     274 	.db #0x00	;  0
      0000E1 08                     275 	.db #0x08	;  8
      0000E2 00                     276 	.db #0x00	; 0
      0000E3 00                     277 	.db #0x00	; 0
      0000E4 08                     278 	.db #0x08	;  8
      0000E5 F8                     279 	.db #0xf8	; -8
      0000E6 00                     280 	.db #0x00	; 0
      0000E7 00                     281 	.db #0x00	; 0
      0000E8 00                     282 	.db #0x00	;  0
      0000E9 08                     283 	.db #0x08	;  8
      0000EA 00                     284 	.db #0x00	; 0
      0000EB 00                     285 	.db #0x00	; 0
      0000EC 80                     286 	.db #0x80	; -128
      0000ED 00                     287 	.db #0x00	;  0
      0000EE 00                     288 	.db #0x00	; 0
      0000EF 00                     289 	.db #0x00	; 0
      0000F0                        290 _cursor_frames:
      0000F0r80r00                  291 	.dw _cursor_frame_1
      0000F2r9Cr00                  292 	.dw _cursor_frame_2
      0000F4rB8r00                  293 	.dw _cursor_frame_3
      0000F6rD4r00                  294 	.dw _cursor_frame_4
                                    295 	.area _CABS (ABS)
