                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module cursor
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _cursor_frames
                                     12 	.globl _cursor_frame_3
                                     13 	.globl _cursor_frame_2
                                     14 	.globl _cursor_frame_1
                                     15 	.globl _cursor_textures
                                     16 ;--------------------------------------------------------
                                     17 ; special function registers
                                     18 ;--------------------------------------------------------
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _DATA
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _CODE
                                     43 	.area _CODE
      000000                         44 _cursor_textures:
      000000 66                      45 	.db #0x66	; 102	'f'
      000001 19                      46 	.db #0x19	; 25
      000042 1F                     111 	.db #0x1f	; 31
      000043 10                     112 	.db #0x10	; 16
      000044 3F                     113 	.db #0x3f	; 63
      000045 30                     114 	.db #0x30	; 48	'0'
      000046 7F                     115 	.db #0x7f	; 127
      000047 40                     116 	.db #0x40	; 64
      000048 7F                     117 	.db #0x7f	; 127
      000049 40                     118 	.db #0x40	; 64
      00004A 3F                     119 	.db #0x3f	; 63
      00004B 20                     120 	.db #0x20	; 32
      00004C 1F                     121 	.db #0x1f	; 31
      00004D 10                     122 	.db #0x10	; 16
      00004E 0F                     123 	.db #0x0f	; 15
      00004F 08                     124 	.db #0x08	; 8
      000050 FE                     125 	.db #0xfe	; 254
      000051 0A                     126 	.db #0x0a	; 10
      000052 FE                     127 	.db #0xfe	; 254
      000053 02                     128 	.db #0x02	; 2
      000054 FE                     129 	.db #0xfe	; 254
      000055 02                     130 	.db #0x02	; 2
      000056 FE                     131 	.db #0xfe	; 254
      000057 02                     132 	.db #0x02	; 2
      000058 FE                     133 	.db #0xfe	; 254
      000059 02                     134 	.db #0x02	; 2
      00005A FE                     135 	.db #0xfe	; 254
      00005B 02                     136 	.db #0x02	; 2
      00005C FC                     137 	.db #0xfc	; 252
      00005D 04                     138 	.db #0x04	; 4
      00005E FC                     139 	.db #0xfc	; 252
      00005F 04                     140 	.db #0x04	; 4
      000060 07                     141 	.db #0x07	; 7
      000061 04                     142 	.db #0x04	; 4
      000062 07                     143 	.db #0x07	; 7
      000063 07                     144 	.db #0x07	; 7
      000064 00                     145 	.db #0x00	; 0
      000065 00                     146 	.db #0x00	; 0
      000066 00                     147 	.db #0x00	; 0
      000067 00                     148 	.db #0x00	; 0
      000068 00                     149 	.db #0x00	; 0
      000069 00                     150 	.db #0x00	; 0
      00006A 00                     151 	.db #0x00	; 0
      00006B 00                     152 	.db #0x00	; 0
      00006C 00                     153 	.db #0x00	; 0
      00006D 00                     154 	.db #0x00	; 0
      00006E 00                     155 	.db #0x00	; 0
      00006F 00                     156 	.db #0x00	; 0
      000070 FC                     157 	.db #0xfc	; 252
      000071 04                     158 	.db #0x04	; 4
      000072 FC                     159 	.db #0xfc	; 252
      000073 FC                     160 	.db #0xfc	; 252
      000074 00                     161 	.db #0x00	; 0
      000075 00                     162 	.db #0x00	; 0
      000076 00                     163 	.db #0x00	; 0
      000077 00                     164 	.db #0x00	; 0
      000078 00                     165 	.db #0x00	; 0
      000079 00                     166 	.db #0x00	; 0
      00007A 00                     167 	.db #0x00	; 0
      00007B 00                     168 	.db #0x00	; 0
      00007C 00                     169 	.db #0x00	; 0
      00007D 00                     170 	.db #0x00	; 0
      00007E 00                     171 	.db #0x00	; 0
      00007F 00                     172 	.db #0x00	; 0
      000080                        173 _cursor_frame_1:
      000080 10                     174 	.db #0x10	;  16
      000081 08                     175 	.db #0x08	;  8
      000082 00                     176 	.db #0x00	; 0
      000083 00                     177 	.db #0x00	; 0
      000084 00                     178 	.db #0x00	;  0
      000085 08                     179 	.db #0x08	;  8
      000086 00                     180 	.db #0x00	; 0
      000087 20                     181 	.db #0x20	; 32
      000088 08                     182 	.db #0x08	;  8
      000089 F8                     183 	.db #0xf8	; -8
      00008A 01                     184 	.db #0x01	; 1
      00008B 00                     185 	.db #0x00	; 0
      00008C 00                     186 	.db #0x00	;  0
      00008D 08                     187 	.db #0x08	;  8
      00008E 01                     188 	.db #0x01	; 1
      00008F 20                     189 	.db #0x20	; 32
      000090 08                     190 	.db #0x08	;  8
      000091 F8                     191 	.db #0xf8	; -8
      000092 00                     192 	.db #0x00	; 0
      000093 40                     193 	.db #0x40	; 64
      000094 00                     194 	.db #0x00	;  0
      000095 08                     195 	.db #0x08	;  8
      000096 00                     196 	.db #0x00	; 0
      000097 60                     197 	.db #0x60	; 96
      000098 80                     198 	.db #0x80	; -128
      000099 00                     199 	.db #0x00	;  0
      00009A 00                     200 	.db #0x00	; 0
      00009B 00                     201 	.db #0x00	; 0
      00009C                        202 _cursor_frame_2:
      00009C 10                     203 	.db #0x10	;  16
      00009D 08                     204 	.db #0x08	;  8
      00009E 00                     205 	.db #0x00	; 0
      00009F 10                     206 	.db #0x10	; 16
      0000A0 00                     207 	.db #0x00	;  0
      0000A1 08                     208 	.db #0x08	;  8
      0000A2 00                     209 	.db #0x00	; 0
      0000A3 30                     210 	.db #0x30	; 48	'0'
      0000A4 08                     211 	.db #0x08	;  8
      0000A5 F8                     212 	.db #0xf8	; -8
      0000A6 01                     213 	.db #0x01	; 1
      0000A7 10                     214 	.db #0x10	; 16
      0000A8 00                     215 	.db #0x00	;  0
      0000A9 08                     216 	.db #0x08	;  8
      0000AA 01                     217 	.db #0x01	; 1
      0000AB 30                     218 	.db #0x30	; 48	'0'
      0000AC 08                     219 	.db #0x08	;  8
      0000AD F8                     220 	.db #0xf8	; -8
      0000AE 00                     221 	.db #0x00	; 0
      0000AF 50                     222 	.db #0x50	; 80	'P'
      0000B0 00                     223 	.db #0x00	;  0
      0000B1 08                     224 	.db #0x08	;  8
      0000B2 00                     225 	.db #0x00	; 0
      0000B3 70                     226 	.db #0x70	; 112	'p'
      0000B4 80                     227 	.db #0x80	; -128
      0000B5 00                     228 	.db #0x00	;  0
      0000B6 00                     229 	.db #0x00	; 0
      0000B7 00                     230 	.db #0x00	; 0
      0000B8                        231 _cursor_frame_3:
      0000B8 10                     232 	.db #0x10	;  16
      0000B9 08                     233 	.db #0x08	;  8
      0000BA 02                     234 	.db #0x02	; 2
      0000BB 00                     235 	.db #0x00	; 0
      0000BC 00                     236 	.db #0x00	;  0
      0000BD 08                     237 	.db #0x08	;  8
      0000BE 03                     238 	.db #0x03	; 3
      0000BF 00                     239 	.db #0x00	; 0
      0000C0 08                     240 	.db #0x08	;  8
      0000C1 F8                     241 	.db #0xf8	; -8
      0000C2 04                     242 	.db #0x04	; 4
      0000C3 00                     243 	.db #0x00	; 0
      0000C4 00                     244 	.db #0x00	;  0
      0000C5 08                     245 	.db #0x08	;  8
      0000C6 05                     246 	.db #0x05	; 5
      0000C7 00                     247 	.db #0x00	; 0
      0000C8 08                     248 	.db #0x08	;  8
      0000C9 F8                     249 	.db #0xf8	; -8
      0000CA 06                     250 	.db #0x06	; 6
      0000CB 00                     251 	.db #0x00	; 0
      0000CC 00                     252 	.db #0x00	;  0
      0000CD 08                     253 	.db #0x08	;  8
      0000CE 07                     254 	.db #0x07	; 7
      0000CF 00                     255 	.db #0x00	; 0
      0000D0 80                     256 	.db #0x80	; -128
      0000D1 00                     257 	.db #0x00	;  0
      0000D2 00                     258 	.db #0x00	; 0
      0000D3 00                     259 	.db #0x00	; 0
      0000D4                        260 _cursor_frames:
      0000D4r80r00                  261 	.dw _cursor_frame_1
      0000D6r9Cr00                  262 	.dw _cursor_frame_2
      0000D8rB8r00                  263 	.dw _cursor_frame_3
                                    264 	.area _CABS (ABS)
