                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module cursor
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _cursor_metasprites
                                     12 	.globl _cursor_metasprite_2
                                     13 	.globl _cursor_metasprite_1
                                     14 	.globl _cursor_textures
                                     15 ;--------------------------------------------------------
                                     16 ; special function registers
                                     17 ;--------------------------------------------------------
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _DATA
                                     22 ;--------------------------------------------------------
                                     23 ; absolute external ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _DABS (ABS)
                                     26 ;--------------------------------------------------------
                                     27 ; global & static initialisations
                                     28 ;--------------------------------------------------------
                                     29 	.area _HOME
                                     30 	.area _GSINIT
                                     31 	.area _GSFINAL
                                     32 	.area _GSINIT
                                     33 ;--------------------------------------------------------
                                     34 ; Home
                                     35 ;--------------------------------------------------------
                                     36 	.area _HOME
                                     37 	.area _HOME
                                     38 ;--------------------------------------------------------
                                     39 ; code
                                     40 ;--------------------------------------------------------
                                     41 	.area _CODE
                                     42 	.area _CODE
      000000                         43 _cursor_textures:
      000000 66                      44 	.db #0x66	; 102	'f'
      000001 19                      45 	.db #0x19	; 25
      00004F 08                     123 	.db #0x08	; 8
      000050 FE                     124 	.db #0xfe	; 254
      000051 0A                     125 	.db #0x0a	; 10
      000052 FE                     126 	.db #0xfe	; 254
      000053 02                     127 	.db #0x02	; 2
      000054 FE                     128 	.db #0xfe	; 254
      000055 02                     129 	.db #0x02	; 2
      000056 FE                     130 	.db #0xfe	; 254
      000057 02                     131 	.db #0x02	; 2
      000058 FE                     132 	.db #0xfe	; 254
      000059 02                     133 	.db #0x02	; 2
      00005A FE                     134 	.db #0xfe	; 254
      00005B 02                     135 	.db #0x02	; 2
      00005C FC                     136 	.db #0xfc	; 252
      00005D 04                     137 	.db #0x04	; 4
      00005E FC                     138 	.db #0xfc	; 252
      00005F 04                     139 	.db #0x04	; 4
      000060 07                     140 	.db #0x07	; 7
      000061 04                     141 	.db #0x04	; 4
      000062 07                     142 	.db #0x07	; 7
      000063 07                     143 	.db #0x07	; 7
      000064 00                     144 	.db #0x00	; 0
      000065 00                     145 	.db #0x00	; 0
      000066 00                     146 	.db #0x00	; 0
      000067 00                     147 	.db #0x00	; 0
      000068 00                     148 	.db #0x00	; 0
      000069 00                     149 	.db #0x00	; 0
      00006A 00                     150 	.db #0x00	; 0
      00006B 00                     151 	.db #0x00	; 0
      00006C 00                     152 	.db #0x00	; 0
      00006D 00                     153 	.db #0x00	; 0
      00006E 00                     154 	.db #0x00	; 0
      00006F 00                     155 	.db #0x00	; 0
      000070 FC                     156 	.db #0xfc	; 252
      000071 04                     157 	.db #0x04	; 4
      000072 FC                     158 	.db #0xfc	; 252
      000073 FC                     159 	.db #0xfc	; 252
      000074 00                     160 	.db #0x00	; 0
      000075 00                     161 	.db #0x00	; 0
      000076 00                     162 	.db #0x00	; 0
      000077 00                     163 	.db #0x00	; 0
      000078 00                     164 	.db #0x00	; 0
      000079 00                     165 	.db #0x00	; 0
      00007A 00                     166 	.db #0x00	; 0
      00007B 00                     167 	.db #0x00	; 0
      00007C 00                     168 	.db #0x00	; 0
      00007D 00                     169 	.db #0x00	; 0
      00007E 00                     170 	.db #0x00	; 0
      00007F 00                     171 	.db #0x00	; 0
      000080                        172 _cursor_metasprite_1:
      000080 10                     173 	.db #0x10	;  16
      000081 08                     174 	.db #0x08	;  8
      000082 00                     175 	.db #0x00	; 0
      000083 00                     176 	.db #0x00	; 0
      000084 00                     177 	.db #0x00	;  0
      000085 08                     178 	.db #0x08	;  8
      000086 00                     179 	.db #0x00	; 0
      000087 20                     180 	.db #0x20	; 32
      000088 08                     181 	.db #0x08	;  8
      000089 F8                     182 	.db #0xf8	; -8
      00008A 01                     183 	.db #0x01	; 1
      00008B 00                     184 	.db #0x00	; 0
      00008C 00                     185 	.db #0x00	;  0
      00008D 08                     186 	.db #0x08	;  8
      00008E 01                     187 	.db #0x01	; 1
      00008F 20                     188 	.db #0x20	; 32
      000090 08                     189 	.db #0x08	;  8
      000091 F8                     190 	.db #0xf8	; -8
      000092 00                     191 	.db #0x00	; 0
      000093 40                     192 	.db #0x40	; 64
      000094 00                     193 	.db #0x00	;  0
      000095 08                     194 	.db #0x08	;  8
      000096 00                     195 	.db #0x00	; 0
      000097 60                     196 	.db #0x60	; 96
      000098 80                     197 	.db #0x80	; -128
      000099 00                     198 	.db #0x00	;  0
      00009A 00                     199 	.db #0x00	; 0
      00009B 00                     200 	.db #0x00	; 0
      00009C                        201 _cursor_metasprite_2:
      00009C 10                     202 	.db #0x10	;  16
      00009D 08                     203 	.db #0x08	;  8
      00009E 00                     204 	.db #0x00	; 0
      00009F 10                     205 	.db #0x10	; 16
      0000A0 00                     206 	.db #0x00	;  0
      0000A1 08                     207 	.db #0x08	;  8
      0000A2 00                     208 	.db #0x00	; 0
      0000A3 30                     209 	.db #0x30	; 48	'0'
      0000A4 08                     210 	.db #0x08	;  8
      0000A5 F8                     211 	.db #0xf8	; -8
      0000A6 01                     212 	.db #0x01	; 1
      0000A7 10                     213 	.db #0x10	; 16
      0000A8 00                     214 	.db #0x00	;  0
      0000A9 08                     215 	.db #0x08	;  8
      0000AA 01                     216 	.db #0x01	; 1
      0000AB 30                     217 	.db #0x30	; 48	'0'
      0000AC 08                     218 	.db #0x08	;  8
      0000AD F8                     219 	.db #0xf8	; -8
      0000AE 00                     220 	.db #0x00	; 0
      0000AF 50                     221 	.db #0x50	; 80	'P'
      0000B0 00                     222 	.db #0x00	;  0
      0000B1 08                     223 	.db #0x08	;  8
      0000B2 00                     224 	.db #0x00	; 0
      0000B3 70                     225 	.db #0x70	; 112	'p'
      0000B4 80                     226 	.db #0x80	; -128
      0000B5 00                     227 	.db #0x00	;  0
      0000B6 00                     228 	.db #0x00	; 0
      0000B7 00                     229 	.db #0x00	; 0
      0000B8                        230 _cursor_metasprites:
      0000B8r80r00                  231 	.dw _cursor_metasprite_1
      0000BAr9Cr00                  232 	.dw _cursor_metasprite_2
                                    233 	.area _CABS (ABS)
